SPECIES_CD,SCIENTIFIC_NAME,COMMON_NAME,search_name
CHA OCLL,Chaenopsis ocellata,bluethroat pikeblenny,CHA OCLL Chaenopsis ocellata bluethroat pikeblenny
CHA SEDE,Chaetodon sedentarius,reef butterflyfish,CHA SEDE Chaetodon sedentarius reef butterflyfish
CHA SPE.,Chaenopsis species,pikeblenny species,CHA SPE. Chaenopsis species pikeblenny species
CHA STRI,Chaetodon striatus,banded butterflyfish,CHA STRI Chaetodon striatus banded butterflyfish
CHI ANTE,Chilomycterus antennatus,bridled burrfish,CHI ANTE Chilomycterus antennatus bridled burrfish
CHI ATIN,Chilomycterus atinga,spotted burrfish,CHI ATIN Chilomycterus atinga spotted burrfish
CHI SCHO,Chilomycterus schoepfii,striped burrfish,CHI SCHO Chilomycterus schoepfii striped burrfish
CHL CHRY,Chloroscombus chrysurus,Atlantic bumper,CHL CHRY Chloroscombus chrysurus Atlantic bumper
CHR ATHE,Chriodorus atherinoides,hardhead halfbeak,CHR ATHE Chriodorus atherinoides hardhead halfbeak
CHR CYAN,Chromis cyanea,blue chromis,CHR CYAN Chromis cyanea blue chromis
CHR ENCH,Chromis enchrysura,yellowtail reeffish,CHR ENCH Chromis enchrysura yellowtail reeffish
CHR INSO,Chromis insolata,sunshinefish,CHR INSO Chromis insolata sunshinefish
CHR MULT,Chromis multilineata,brown chromis,CHR MULT Chromis multilineata brown chromis
CHR SCOT,Chromis scotti,purple reeffish,CHR SCOT Chromis scotti purple reeffish
CLE PARR,Clepticus parrae,creole wrasse,CLE PARR Clepticus parrae creole wrasse
CLU SPE.,Clupeidae species,herring species,CLU SPE. Clupeidae species herring species
CON TRIP,Conger triporiceps,manytooth conger,CON TRIP Conger triporiceps manytooth conger
COR DICR,Coryphopterus dicrus,colon goby,COR DICR Coryphopterus dicrus colon goby
COR EIDO,Coryphopterus eidolon,pallid goby,COR EIDO Coryphopterus eidolon pallid goby
COR GLAU,Coryphopterus glaucofraenum,bridled goby,COR GLAU Coryphopterus glaucofraenum bridled goby
COR LIPE,Coryphopterus lipernes,peppermint goby,COR LIPE Coryphopterus lipernes peppermint goby
COR PERS,Coryphopterus personatus,masked goby,COR PERS Coryphopterus personatus masked goby
COR PUNC,Coryphopterus punctipectophorus,spotted goby,COR PUNC Coryphopterus punctipectophorus spotted goby
COR SPE.,Coryphopterus sp.,goby species,COR SPE. Coryphopterus sp. goby species
COR TORT,Coryphopterus tortugae,patch-reef goby,COR TORT Coryphopterus tortugae patch-reef goby
COR VENE,Coryphopterus venezuelae,sand-canyon goby,COR VENE Coryphopterus venezuelae sand-canyon goby
COS ELUC,Cosmocampus elucens,shortfin pipefish,COS ELUC Cosmocampus elucens shortfin pipefish
CRY ROSE,Cryptotomus roseus,bluelip parrotfish,CRY ROSE Cryptotomus roseus bluelip parrotfish
CTE SAEP,Ctenogobius saepepallens,dash goby,CTE SAEP Ctenogobius saepepallens dash goby
CTE STIG,Ctenogobius stigmaticus,marked goby,CTE STIG Ctenogobius stigmaticus marked goby
DAC VOLI,Dactylopterus volitans,flying gurnard,DAC VOLI Dactylopterus volitans flying gurnard
DAS AMER,Dasyatis americana,southern stingray,DAS AMER Dasyatis americana southern stingray
DEC MACA,Decapterus macarellus,mackerel scad,DEC MACA Decapterus macarellus mackerel scad
DEC PUNC,Decapterus punctatus,round scad,DEC PUNC Decapterus punctatus round scad
DEC SPE.,Decapterus sp.,scad species,DEC SPE. Decapterus sp. scad species
DER INER,Dermatolepis inermis,marbled grouper,DER INER Dermatolepis inermis marbled grouper
DIO HOLO,Diodon holocanthus,balloonfish,DIO HOLO Diodon holocanthus balloonfish
DIO HYST,Diodon hystrix,porcupinefish,DIO HYST Diodon hystrix porcupinefish
DIO SPE.,puffer species,puffer species,DIO SPE. puffer species puffer species
DIP ARGE,Diplodus argenteus,silver porgy,DIP ARGE Diplodus argenteus silver porgy
DIP BIVI,Diplectrum bivittatum,dwarf sand perch,DIP BIVI Diplectrum bivittatum dwarf sand perch
DIP FORM,Diplectrum formosum,sand perch,DIP FORM Diplectrum formosum sand perch
DIP HOLB,Diplodus holbrookii,spottail pinfish,DIP HOLB Diplodus holbrookii spottail pinfish
DOR MEGA,Doratonotus megalepis,dwarf wrasse,DOR MEGA Doratonotus megalepis dwarf wrasse
ECH CATE,Echidna catenata,chain moray,ECH CATE Echidna catenata chain moray
ECH NAUC,Echeneis naucrates,sharksucker,ECH NAUC Echeneis naucrates sharksucker
ECH NEUC,Echeneis neucratoides,whitefin sharksucker,ECH NEUC Echeneis neucratoides whitefin sharksucker
ELA BIPI,Elagatis bipinnulata,rainbow runner,ELA BIPI Elagatis bipinnulata rainbow runner
ELA CHAN,Elacatinus chancei,shortstripe goby,ELA CHAN Elacatinus chancei shortstripe goby
ELA DILE,Elacatinus dilepis,orangeside gody,ELA DILE Elacatinus dilepis orangeside gody
ELA EVEL,Elacatinus evelynae,sharknose goby,ELA EVEL Elacatinus evelynae sharknose goby
ELA HORS,Elacatinus horsti,yellowline goby,ELA HORS Elacatinus horsti yellowline goby
ELA LOUI,Elacatinus louisae,spotlight goby,ELA LOUI Elacatinus louisae spotlight goby
ELA MACR,Elacatinus macrodon,tiger goby,ELA MACR Elacatinus macrodon tiger goby
ELA MULT,Elacatinus multifasciatus,greenbanded goby,ELA MULT Elacatinus multifasciatus greenbanded goby
ELA OCEA,Elacatinus oceanops,neon goby,ELA OCEA Elacatinus oceanops neon goby
ELA PROC,Elacatinus prochilos,broadstripe goby,ELA PROC Elacatinus prochilos broadstripe goby
ELA RAND,Elacatinus randalli,yellownose goby,ELA RAND Elacatinus randalli yellownose goby
ELA SAUC,Elacatinus saucrum,leopard goby,ELA SAUC Elacatinus saucrum leopard goby
ELA SPE.,shark species,shark species,ELA SPE. shark species shark species
ELA XANT,Elacatinus xanthiprora,yellowprow goby,ELA XANT Elacatinus xanthiprora yellowprow goby
ELO SAUR,Elops saurus,ladyfish,ELO SAUR Elops saurus ladyfish
EMB BAHA,Emblemariopsis bahamensis,blackhead blenny,EMB BAHA Emblemariopsis bahamensis blackhead blenny
EMB DIAP,Emblemariopsis diapha,glass blenny,EMB DIAP Emblemariopsis diapha glass blenny
EMB PAND,Emblemaria pandionis,sailfin blenny,EMB PAND Emblemaria pandionis sailfin blenny
EMB SPE.,Emblemaria species,tube blenny Emblemaria,EMB SPE. Emblemaria species tube blenny Emblemaria
EMM ATLA,Emmelichthyops atlanticus,bonnetmouth,EMM ATLA Emmelichthyops atlanticus bonnetmouth
EMP SPE.,Emblemariopsis species,tube blenny Emblemariopsis,EMP SPE. Emblemariopsis species tube blenny Emblemariopsis
ENC CARY,Enchelycore carychroa,chestnut moray,ENC CARY Enchelycore carychroa chestnut moray
ENC NIGR,Enchelycore nigricans,viper moray,ENC NIGR Enchelycore nigricans viper moray
ENG SPE.,Engraulidae species,anchovy species,ENG SPE. Engraulidae species anchovy species
ENN ALTI,Enneanectes altivelis,lofty triplefin,ENN ALTI Enneanectes altivelis lofty triplefin
ENN BOEH,Enneanectes boehlkei,roughhead triplefin,ENN BOEH Enneanectes boehlkei roughhead triplefin
ENN SPE.,Enneanectes species,triplefin species,ENN SPE. Enneanectes species triplefin species
ENT NIGR,Entomacrodus nigricans,pearl blenny,ENT NIGR Entomacrodus nigricans pearl blenny
EPI ADSC,Epinephelus adscensionis,rock hind,EPI ADSC Epinephelus adscensionis rock hind
EPI DRUM,Epinephelus drummondhayi,speckled hind,EPI DRUM Epinephelus drummondhayi speckled hind
EPI FLAV,Epinephelus flavolimbatus,yellowedge grouper,EPI FLAV Epinephelus flavolimbatus yellowedge grouper
EPI GUTT,Epinephelus guttatus,red hind,EPI GUTT Epinephelus guttatus red hind
EPI ITAJ,Epinephelus itajara,goliath grouper,EPI ITAJ Epinephelus itajara goliath grouper
EPI MORI,Epinephelus morio,red grouper,EPI MORI Epinephelus morio red grouper
EPI NIVE,Epinephelus niveatus,Snowy grouper,EPI NIVE Epinephelus niveatus Snowy grouper
EPI STRI,Epinephelus striatus,Nassau grouper,EPI STRI Epinephelus striatus Nassau grouper
EQU LANC,Equetus lanceolatus,jackknife-fish,EQU LANC Equetus lanceolatus jackknife-fish
EQU PUNC,Equetus punctatus,spotted drum,EQU PUNC Equetus punctatus spotted drum
EUC ARGE,Eucinostomus argenteus,spotfin mojarra,EUC ARGE Eucinostomus argenteus spotfin mojarra
EUC GULA,Eucinostomus gula,silver jenny,EUC GULA Eucinostomus gula silver jenny
EUC JONE,Eucinostomus jonesii,slender mojarra,EUC JONE Eucinostomus jonesii slender mojarra
EUC LEFR,Eucinostomus lefroyi,mottled mojarra,EUC LEFR Eucinostomus lefroyi mottled mojarra
EUC MELA,Eucinostomus melanopterus,flagfin mojarra,EUC MELA Eucinostomus melanopterus flagfin mojarra
EUT ALLE,Euthynnus alletteratus,little tunny,EUT ALLE Euthynnus alletteratus little tunny
FIS TABA,Fistularia tabacaria,bluespotted cornetfish,FIS TABA Fistularia tabacaria bluespotted cornetfish
GAL CUVI,Galeocerdo cuvier,tiger shark,GAL CUVI Galeocerdo cuvier tiger shark
GER CINE,Gerres cinereus,yellowfin mojarra,GER CINE Gerres cinereus yellowfin mojarra
GER SPE.,Gerres sp.,mojarra species,GER SPE. Gerres sp. mojarra species
GIN CIRR,Ginglymostoma cirratum,nurse shark,GIN CIRR Ginglymostoma cirratum nurse shark
GNA THOM,Gnatholepis thompsoni,goldspot goby,GNA THOM Gnatholepis thompsoni goldspot goby
GOB GROS,Gobiosoma grosvenori,rockcut goby,GOB GROS Gobiosoma grosvenori rockcut goby
GOB SPE.,goby species,goby species,GOB SPE. goby species goby species
GRA LORE,Gramma loreto,fairy basslet,GRA LORE Gramma loreto fairy basslet
GYM FUNE,Gymnothorax funebris,green moray,GYM FUNE Gymnothorax funebris green moray
GYM MILI,Gymnothorax miliaris,goldentail moray,GYM MILI Gymnothorax miliaris goldentail moray
GYM MORI,Gymnothorax moringa,spotted moray,GYM MORI Gymnothorax moringa spotted moray
GYM NIGR,Gymnothorax nigromarginatus,blackedge moray,GYM NIGR Gymnothorax nigromarginatus blackedge moray
GYM SAXI,Gymnothorax saxicola,honeycomb moray,GYM SAXI Gymnothorax saxicola honeycomb moray
GYM SPE.,Gymnothorax species,moray eel Gymnothorax,GYM SPE. Gymnothorax species moray eel Gymnothorax
GYM VICI,Gymnothorax vicinus,purplemouth moray,GYM VICI Gymnothorax vicinus purplemouth moray
HAE ALBU,Haemulon album,margate,HAE ALBU Haemulon album margate
HAE AURO,Haemulon aurolineatum,tomtate,HAE AURO Haemulon aurolineatum tomtate
HAE CARB,Haemulon carbonarium,caesar grunt,HAE CARB Haemulon carbonarium caesar grunt
HAE CHRY,Haemulon chrysargyreum,smallmouth grunt,HAE CHRY Haemulon chrysargyreum smallmouth grunt
HAE FLAV,Haemulon flavolineatum,French grunt,HAE FLAV Haemulon flavolineatum French grunt
HAE MACR,Haemulon macrostomum,Spanish grunt,HAE MACR Haemulon macrostomum Spanish grunt
HAE MELA,Haemulon melanurum,cottonwick,HAE MELA Haemulon melanurum cottonwick
HAE PARR,Haemulon parra,sailors choice,HAE PARR Haemulon parra sailors choice
HAE PLUM,Haemulon plumierii,white grunt,HAE PLUM Haemulon plumierii white grunt
HAE SCIU,Haemulon sciurus,bluestriped grunt,HAE SCIU Haemulon sciurus bluestriped grunt
HAE SPE.,Haemulon sp.,grunt species,HAE SPE. Haemulon sp. grunt species
HAE STRI,Haemulon striatum,striped grunt,HAE STRI Haemulon striatum striped grunt
HAL BIVI,Halichoeres bivittatus,slippery dick,HAL BIVI Halichoeres bivittatus slippery dick
HAL BURE,Halichoeres burekae,mardi gras wrasse,HAL BURE Halichoeres burekae mardi gras wrasse
HAL CAUD,Halichoeres caudalis,painted wrasse,HAL CAUD Halichoeres caudalis painted wrasse
HAL CYAN,Halichoeres cyanocephalus,yellowcheek wrasse,HAL CYAN Halichoeres cyanocephalus yellowcheek wrasse
HAL GARN,Halichoeres garnoti,yellowhead wrasse,HAL GARN Halichoeres garnoti yellowhead wrasse
HAL MACU,Halichoeres maculipinna,clown wrasse,HAL MACU Halichoeres maculipinna clown wrasse
HAL PICT,Halichoeres pictus,rainbow wrasse,HAL PICT Halichoeres pictus rainbow wrasse
HAL POEY,Halichoeres poeyi,blackear wrasse,HAL POEY Halichoeres poeyi blackear wrasse
HAL RADI,Halichoeres radiatus,puddingwife,HAL RADI Halichoeres radiatus puddingwife
HAL SPE.,Halichoeres species,wrasse species,HAL SPE. Halichoeres species wrasse species
HAR HUME,Harengula humeralis,redear sardine,HAR HUME Harengula humeralis redear sardine
HAR JAGU,Harengula jaguana,scaled sardine,HAR JAGU Harengula jaguana scaled sardine
HEM BRAS,Hemiramphus brasiliensis,ballyhoo,HEM BRAS Hemiramphus brasiliensis ballyhoo
HEM SIMU,Hemiemblemaria simula,wrasse blenny,HEM SIMU Hemiemblemaria simula wrasse blenny
HET CRUE,Heteropriacanthus cruentatus,glasseye snapper,HET CRUE Heteropriacanthus cruentatus glasseye snapper
HET LONG,Heteroconger longissimus,brown garden eel,HET LONG Heteroconger longissimus brown garden eel
HIP EREC,Hippocampus erectus,lined seahorse,HIP EREC Hippocampus erectus lined seahorse
HIP REID,Hippocampus reidi,longsnout seahorse,HIP REID Hippocampus reidi longsnout seahorse
HIP SPE.,Hippocampus species,seahorse/pipefish species,HIP SPE. Hippocampus species seahorse/pipefish species
HOA SPE.,Holacanthus species,angelfish Holacanthus,HOA SPE. Holacanthus species angelfish Holacanthus
HOL ADSC,Holocentrus adscensionis,squirrelfish,HOL ADSC Holocentrus adscensionis squirrelfish
HOL BERM,Holacanthus bermudensis,blue angelfish,HOL BERM Holacanthus bermudensis blue angelfish
HOL CILI,Holacanthus ciliaris,queen angelfish,HOL CILI Holacanthus ciliaris queen angelfish
HOL RUFU,Holocentrus rufus,longspine squirrelfish,HOL RUFU Holocentrus rufus longspine squirrelfish
HOL SPE.,squirrelfish species,squirrelfish species,HOL SPE. squirrelfish species squirrelfish species
HOL TOWN,Holocanthus townsendi,townsend angelfish,HOL TOWN Holocanthus townsendi townsend angelfish
HOL TRIC,Holacanthus tricolor,rock beauty,HOL TRIC Holacanthus tricolor rock beauty
HYP ABER,Hypoplectrus aberrans,yellowbelly hamlet,HYP ABER Hypoplectrus aberrans yellowbelly hamlet
HYP BERM,Hypleurochilus bermudensis,barred blenny,HYP BERM Hypleurochilus bermudensis barred blenny
HYP CHLO,Hypoplectrus chlorurus,yellowtail hamlet,HYP CHLO Hypoplectrus chlorurus yellowtail hamlet
HYP GEMM,Hypoplectrus gemma,blue hamlet,HYP GEMM Hypoplectrus gemma blue hamlet
HYP GUMM,Hypoplectrus gummigutta,golden hamlet,HYP GUMM Hypoplectrus gummigutta golden hamlet
HYP GUTT,Hypoplectrus guttavarius,shy hamlet,HYP GUTT Hypoplectrus guttavarius shy hamlet
HYP HARR,Hypoatherina harringtonensis,reef silverside,HYP HARR Hypoatherina harringtonensis reef silverside
HYP HYBR,Hypoplectrus hybrid,hybrid hamlet,HYP HYBR Hypoplectrus hybrid hybrid hamlet
HYP INDI,Hypoplectrus indigo,indigo hamlet,HYP INDI Hypoplectrus indigo indigo hamlet
HYP NIGR,Hypoplectrus nigricans,black hamlet,HYP NIGR Hypoplectrus nigricans black hamlet
HYP PUEL,Hypoplectrus puella,barred hamlet,HYP PUEL Hypoplectrus puella barred hamlet
HYP SPE.,Hypoplectrus sp.,hamlet species,HYP SPE. Hypoplectrus sp. hamlet species
HYP TANN,Hypoplectrus tann,tan hamlet,HYP TANN Hypoplectrus tann tan hamlet
HYP UNIC,Hypoplectrus unicolor,butter hamlet,HYP UNIC Hypoplectrus unicolor butter hamlet
INE VITT,Inermia vittata,boga,INE VITT Inermia vittata boga
IST PLAT,Istiophorus platypterus,sailfish,IST PLAT Istiophorus platypterus sailfish
JEN SPE.,Jenkinsia sp.,herring species,JEN SPE. Jenkinsia sp. herring species
KYP SECT,Kyphosus sectatrix,Bermuda chub,KYP SECT Kyphosus sectatrix Bermuda chub
LAB BUCC,Labrisomus bucciferus,puffcheek blenny,LAB BUCC Labrisomus bucciferus puffcheek blenny
LAB FILA,Labrisomus filamentosus,quillfin blenny,LAB FILA Labrisomus filamentosus quillfin blenny
LAB GOBI,Labrisomus gobio,palehead blenny,LAB GOBI Labrisomus gobio palehead blenny
LAB KALI,Labrisomus kalisherae,downy blenny,LAB KALI Labrisomus kalisherae downy blenny
LAB NIGR,Labrisomus nigricinctus,spotcheek blenny,LAB NIGR Labrisomus nigricinctus spotcheek blenny
LAB NUCH,Labrisomus nuchipinnis,hairy blenny,LAB NUCH Labrisomus nuchipinnis hairy blenny
LAB SPE.,Labrisomid sp.,labrisomid blenny species,LAB SPE. Labrisomid sp. labrisomid blenny species
LAC BICA,Lactophrys bicaudalis,spotted trunkfish,LAC BICA Lactophrys bicaudalis spotted trunkfish
LAC MAXI,Lachnolaimus maximus,hogfish,LAC MAXI Lachnolaimus maximus hogfish
LAC SPE.,Lactophrys species,trunkfish species,LAC SPE. Lactophrys species trunkfish species
LAC TRIG,Lactophrys trigonus,trunkfish,LAC TRIG Lactophrys trigonus trunkfish
LAC TRIQ,Lactophrys triqueter,smooth trunkfish,LAC TRIQ Lactophrys triqueter smooth trunkfish
LAG RHOM,Lagodon rhomboides,pinfish,LAG RHOM Lagodon rhomboides pinfish
LIO EUKR,Liopropoma eukrines,wrasse basslet,LIO EUKR Liopropoma eukrines wrasse basslet
LIO MOWB,Liopropoma mowbrayi,cave basslet,LIO MOWB Liopropoma mowbrayi cave basslet
LIO RUBE,Liopropoma rubre,peppermint basslet,LIO RUBE Liopropoma rubre peppermint basslet
LON MICR,Lonchopisthus micrognathus,swordtail jawfish,LON MICR Lonchopisthus micrognathus swordtail jawfish
LOP CYPR,Lophogobius cyprinoides,crested goby,LOP CYPR Lophogobius cyprinoides crested goby
LUT ANAL,Lutjanus analis,mutton snapper,LUT ANAL Lutjanus analis mutton snapper
LUT APOD,Lutjanus apodus,schoolmaster,LUT APOD Lutjanus apodus schoolmaster
LUT BUCC,Lutjanus buccanella,blackfin snapper,LUT BUCC Lutjanus buccanella blackfin snapper
LUT CAMP,Lutjanus campechanus,red snapper,LUT CAMP Lutjanus campechanus red snapper
LUT CYAN,Lutjanus cyanopterus,cubera snapper,LUT CYAN Lutjanus cyanopterus cubera snapper
LUT GRIS,Lutjanus griseus,gray snapper,LUT GRIS Lutjanus griseus gray snapper
LUT JOCU,Lutjanus jocu,dog snapper,LUT JOCU Lutjanus jocu dog snapper
LUT MAHO,Lutjanus mahogoni,mahogany snapper,LUT MAHO Lutjanus mahogoni mahogany snapper
LUT SPE.,snapper species,snapper species,LUT SPE. snapper species snapper species
LUT SYNA,Lutjanus synagris,lane snapper,LUT SYNA Lutjanus synagris lane snapper
MAL AURO,Malacoctenus aurolineatus,goldline blenny,MAL AURO Malacoctenus aurolineatus goldline blenny
MAL BOEH,Malacoctenus boehlkei,diamond blenny,MAL BOEH Malacoctenus boehlkei diamond blenny
MAL GILL,Malacoctenus gilli,dusky blenny,MAL GILL Malacoctenus gilli dusky blenny
MAL MACR,Malacoctenus macropus,rosy blenny,MAL MACR Malacoctenus macropus rosy blenny
MAL PLUM,Malacanthus plumieri,sand tilefish,MAL PLUM Malacanthus plumieri sand tilefish
MAL SPE.,Malacoctenus species,blenny species,MAL SPE. Malacoctenus species blenny species
MAL TRIA,Malacoctenus triangulatus,saddled blenny,MAL TRIA Malacoctenus triangulatus saddled blenny
MAL VERS,Malacoctenus versicolor,barfin blenny,MAL VERS Malacoctenus versicolor barfin blenny
MAN BIRO,Manta birostris,giant manta,MAN BIRO Manta birostris giant manta
MEG ATLA,Megalops atlanticus,tarpon,MEG ATLA Megalops atlanticus tarpon
MEL NIGE,Melichthys niger,black durgon,MEL NIGE Melichthys niger black durgon
MEN SPE.,Menidia sp.,silverside species,MEN SPE. Menidia sp. silverside species
MIC CARR,Microgobius carri,Seminole goby,MIC CARR Microgobius carri Seminole goby
MIC CHRY,Microspathodon chrysurus,yellowtail damselfish,MIC CHRY Microspathodon chrysurus yellowtail damselfish
